Data;Entrada 1;Saída 1;Entrada 2;Saída 2;Entrada 3;Saída 3;Entrada 4;Saída 4
7/03/2020;;;;;;;;
8/03/2020;;;;;;;;
9/03/2020;;;;;;;;
20/03/2020;;;;;;;;
21/03/2020;;;;;;;;
22/03/2020;;;;;;;;
23/03/2020;;;;;;;;
24/03/2020;;;;;;;;
25/03/2020;;;;;;;;
26/03/2020;;;;;;;;
27/03/2020;;;;;;;;
28/03/2020;;;;;;;;
29/03/2020;;;;;;;;
30/03/2020;;;;;;;;
31/03/2020;;;;;;;;
01/04/2020;;;;;;;;
02/04/2020;;;;;;;;
03/04/2020;;;;;;;;
04/04/2020;;;;;;;;
05/04/2020;;;;;;;;
 07:00d;;;;;;;;
07:00d;;;;;;;;
 07:00d;;;;;;;;
07:00d;;;;;;;;
15:00d;;;;;;;;
 15:00d;;;;;;;;
 15:00d;;;;;;;;
15:00d;;;;;;;;
15:00d;;;;;;;;
 07:00d;;;;;;;;
 07:00d;;;;;;;;
 07:00d;;;;;;;;
07:00d;;;;;;;;
 07:00d;;;;;;;;
 07:00d;;;;;;;;
 11:00d;;;;;;;;
 15:00d;;;;;;;;
 15:00d;;;;;;;;
15:00d;;;;;;;;
 15:00d;;;;;;;;
 07:00d;;;;;;;;
 07:00d;;;;;;;;
 07:00d;;;;;;;;
07:00d;;;;;;;;
 07:00d;;;;;;;;
07:00d;;;;;;;;
15:00d;;;;;;;;
 15:00d;;;;;;;;
 15:00d;;;;;;;;
15:00d;;;;;;;;
12:00d;;;;;;;;
12:00d;;;;;;;;
12:00d;;;;;;;;
12:00d;;;;;;;;
12:00d;;;;;;;;
12:00d;;;;;;;;
20:00d;;;;;;;;
19:00d;;;;;;;;
20:00d;;;;;;;;
20:00d;;;;;;;;
20:00d;;;;;;;;
12:00d;;;;;;;;
12:00d;;;;;;;;
12:00d;;;;;;;;
12:00d;;;;;;;;
12:00d;;;;;;;;
12:00d;;;;;;;;
20:00d;;;;;;;;
19:00d;;;;;;;;
20:00d;;;;;;;;
20:00d;;;;;;;;
20:00d;;;;;;;;
20:00d;;;;;;;;
19:00d;;;;;;;;
20:00d;;;;;;;;
20:00d;;;;;;;;
20:00d;;;;;;;;
20:00d;;;;;;;;
20:00d;;;;;;;;
20:00d;;;;;;;;
20:00d;;;;;;;;
20:00d;;;;;;;;
20:00d;;;;;;;;
20:00d;;;;;;;;
20:00d;;;;;;;;
